Loading commonsenseqa dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.35s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.90s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.44s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.28s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.19s/it][A
                                                                 [AEvaluating prompts:   0%|          | 1/200 [00:14<49:33, 14.94s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.82s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.79s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.90s/it][A
                                                                 [AEvaluating prompts:   1%|          | 2/200 [00:26<41:55, 12.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.53s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.19s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.45s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.47s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 3/200 [00:39<43:14, 13.17s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.95s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.43s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.39s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.21s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 4/200 [00:53<43:50, 13.42s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.49s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.08s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.17s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.18s/it][A
                                                                 [AEvaluating prompts:   2%|▎         | 5/200 [01:06<42:34, 13.10s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.59s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.30s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.63s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.27s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.25s/it][A
                                                                 [AEvaluating prompts:   3%|▎         | 6/200 [01:18<41:47, 12.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.61s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.62s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.74s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.89s/it][A
                                                                 [AEvaluating prompts:   4%|▎         | 7/200 [01:29<39:34, 12.30s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.55s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.94s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.54s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 8/200 [01:46<43:40, 13.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.08s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.59s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.72s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.80s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 9/200 [01:57<40:59, 12.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.27s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.21s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.90s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.25s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.02s/it][A
                                                                 [AEvaluating prompts:   5%|▌         | 10/200 [02:09<39:44, 12.55s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.87s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.64s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.43s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.46s/it][A
                                                                 [AEvaluating prompts:   6%|▌         | 11/200 [02:24<42:17, 13.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.45s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.65s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.83s/it][A
                                                                 [AEvaluating prompts:   6%|▌         | 12/200 [02:35<39:28, 12.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:11,  2.81s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.64s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.59s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.63s/it][A
                                                                 [AEvaluating prompts:   6%|▋         | 13/200 [02:50<41:45, 13.40s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.46s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.71s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.50s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.09s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.08s/it][A
                                                                 [AEvaluating prompts:   7%|▋         | 14/200 [03:03<41:08, 13.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.18s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.91s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 15/200 [03:15<39:25, 12.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.19s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.81s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.08s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  2.06s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 16/200 [03:27<38:24, 12.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.59s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.15s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.96s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:   8%|▊         | 17/200 [03:44<42:12, 13.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.37s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.13s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.06s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:01,  1.95s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.43s/it][A
                                                                 [AEvaluating prompts:   9%|▉         | 18/200 [03:58<42:03, 13.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.61s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.83s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.55s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.69s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.44s/it][A
                                                                 [AEvaluating prompts:  10%|▉         | 19/200 [04:06<37:20, 12.38s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.09s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.97s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.42s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.20s/it][A
                                                                 [AEvaluating prompts:  10%|█         | 20/200 [04:20<37:56, 12.65s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.41s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.86s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.78s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.75s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.56s/it][A
                                                                 [AEvaluating prompts:  10%|█         | 21/200 [04:36<40:33, 13.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.02s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.11s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.97s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.82s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.68s/it][A
                                                                 [AEvaluating prompts:  11%|█         | 22/200 [04:50<41:10, 13.88s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.06s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.87s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.76s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.52s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.47s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 23/200 [05:04<40:43, 13.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.73s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.75s/it][A
Generating samples:  60%|██████    | 3/5 [00:56<00:50, 25.25s/it][A
Generating samples:  80%|████████  | 4/5 [00:58<00:16, 16.06s/it][A
Generating samples: 100%|██████████| 5/5 [01:00<00:00, 10.97s/it][A
                                                                 [AEvaluating prompts:  12%|█▏        | 24/200 [06:06<1:22:53, 28.26s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.99s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.07s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.23s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.82s/it][A
                                                                 [AEvaluating prompts:  12%|█▎        | 25/200 [06:20<1:10:11, 24.07s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.89s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.69s/it][A
