Loading gsm8k dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.60it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/200 [00:00<?, ?it/s]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:08<00:33,  8.39s/it][A
Generating samples:  40%|████      | 2/5 [01:03<01:47, 35.82s/it][A
Generating samples:  60%|██████    | 3/5 [01:58<01:29, 44.57s/it][A
Generating samples:  80%|████████  | 4/5 [02:00<00:27, 27.97s/it][A
Generating samples: 100%|██████████| 5/5 [02:03<00:00, 18.75s/it][A
                                                                 [AEvaluating prompts:   0%|          | 1/200 [02:06<6:59:37, 126.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.40s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.42s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.39s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.10s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.82s/it][A
                                                                 [AEvaluating prompts:   1%|          | 2/200 [02:16<3:11:25, 58.01s/it] 
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:14,  3.75s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.37s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:53, 26.88s/it][A
Generating samples:  80%|████████  | 4/5 [01:05<00:17, 17.66s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 12.41s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 3/200 [04:19<4:47:21, 87.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.69s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.33s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.17s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.24s/it][A
                                                                 [AEvaluating prompts:   2%|▏         | 4/200 [04:27<3:03:37, 56.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.40s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:06,  2.05s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.40s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.30s/it][A
                                                                 [AEvaluating prompts:   2%|▎         | 5/200 [04:40<2:12:24, 40.74s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.65s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.32s/it][A
Generating samples: 100%|██████████| 5/5 [00:11<00:00,  2.45s/it][A
                                                                 [AEvaluating prompts:   3%|▎         | 6/200 [04:54<1:42:13, 31.62s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:09,  2.41s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.20s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.20s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.21s/it][A
Generating samples: 100%|██████████| 5/5 [01:03<00:00, 21.18s/it][A
                                                                 [AEvaluating prompts:   4%|▎         | 7/200 [06:00<2:17:44, 42.82s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:20,  5.09s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:08,  4.08s/it][A
Generating samples:  80%|████████  | 4/5 [01:08<00:24, 24.15s/it][A
Generating samples: 100%|██████████| 5/5 [02:03<00:00, 35.26s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 8/200 [08:07<3:42:46, 69.62s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.80s/it][A
Generating samples:  40%|████      | 2/5 [00:09<00:14,  4.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:13<00:09,  4.58s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:04,  4.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  4.83s/it][A
                                                                 [AEvaluating prompts:   4%|▍         | 9/200 [08:34<2:59:17, 56.32s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.96s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.52s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.46s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.67s/it][A
Generating samples: 100%|██████████| 5/5 [00:13<00:00,  2.67s/it][A
                                                                 [AEvaluating prompts:   5%|▌         | 10/200 [08:50<2:18:29, 43.73s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.72s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.75s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:10<00:02,  2.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.39s/it][A
                                                                 [AEvaluating prompts:   6%|▌         | 11/200 [09:05<1:49:57, 34.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.51s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.21s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.14s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.50s/it][A
Generating samples: 100%|██████████| 5/5 [00:12<00:00,  2.65s/it][A
                                                                 [AEvaluating prompts:   6%|▌         | 12/200 [09:19<1:30:04, 28.75s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.17s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:06,  3.35s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:04,  4.13s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.57s/it][A
                                                                 [AEvaluating prompts:   6%|▋         | 13/200 [09:40<1:22:30, 26.47s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:24,  6.17s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:21<00:15,  7.68s/it][A
Generating samples:  80%|████████  | 4/5 [00:24<00:05,  5.86s/it][A
Generating samples: 100%|██████████| 5/5 [00:27<00:00,  4.95s/it][A
                                                                 [AEvaluating prompts:   7%|▋         | 14/200 [10:12<1:26:47, 28.00s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.18s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.16s/it][A
Generating samples:  60%|██████    | 3/5 [00:09<00:05,  2.96s/it][A
