Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.48s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.12s/it][A
Generating samples:  60%|██████    | 3/5 [01:42<01:31, 45.73s/it][A
Generating samples:  80%|████████  | 4/5 [03:32<01:11, 71.15s/it][A
Generating samples: 100%|██████████| 5/5 [03:41<00:00, 48.47s/it][A
                                                                 [AEvaluating prompts:   0%|          | 1/254 [03:47<15:58:55, 227.41s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:26,  6.70s/it][A
Generating samples:  40%|████      | 2/5 [01:53<03:17, 65.71s/it][A
Generating samples:  60%|██████    | 3/5 [02:03<01:20, 40.17s/it][A
Generating samples:  80%|████████  | 4/5 [02:10<00:27, 27.09s/it][A
Generating samples: 100%|██████████| 5/5 [03:44<00:00, 51.15s/it][A
                                                                 [AEvaluating prompts:   1%|          | 2/254 [07:37<16:02:35, 229.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.14s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.12s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.37s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.81s/it][A
                                                                 [AEvaluating prompts:   1%|          | 3/254 [07:47<8:58:34, 128.74s/it] 
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.86s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.38s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:04,  2.47s/it][A
Generating samples:  80%|████████  | 4/5 [00:19<00:06,  6.18s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  5.08s/it][A
